community_area,avg_no2,avg_pm25,sensor_reading_count,no2_score,pm25_score,air_pollution_score,under_25000,total_population,low_income_rate,socioeconomic_score,final_risk_score,risk_level,summary
NORTH LAWNDALE,11.31,11.62,1255.0,95.90643274853802,69.29133858267716,82.6,1772.0,30355.0,0.05837588535661341,45.24,71.39,High Risk,NORTH LAWNDALE has an environmental risk score of 71.39/100. This score is based on measured air pollution and household income vulnerability from public datasets.
NEW CITY,11.52,11.49,1255.0,100.0,65.87926509186353,82.94,2266.0,40843.0,0.05548074333423108,42.85,70.91,High Risk,NEW CITY has an environmental risk score of 70.91/100. This score is based on measured air pollution and household income vulnerability from public datasets.
AVALON PARK,9.04,12.79,753.0,51.6569200779727,100.0,75.83,420.0,9492.0,0.04424778761061947,33.57,63.15,High Risk,AVALON PARK has an environmental risk score of 63.15/100. This score is based on measured air pollution and household income vulnerability from public datasets.
BRIGHTON PARK,10.89,11.36,753.0,87.71929824561406,62.46719160104986,75.09,1685.0,42360.0,0.0397780925401322,29.88,61.53,High Risk,BRIGHTON PARK has an environmental risk score of 61.53/100. This score is based on measured air pollution and household income vulnerability from public datasets.
FULLER PARK,10.77,9.91,251.0,85.38011695906432,24.409448818897637,54.89,186.0,2186.0,0.08508691674290943,67.3,58.61,Moderate Risk,FULLER PARK has an environmental risk score of 58.61/100. This score is based on measured air pollution and household income vulnerability from public datasets.
GREATER GRAND CROSSING,10.34,10.69,1506.0,76.99805068226121,44.88188976377952,60.94,1853.0,29052.0,0.0637821836706595,49.7,57.57,Moderate Risk,GREATER GRAND CROSSING has an environmental risk score of 57.57/100. This score is based on measured air pollution and household income vulnerability from public datasets.
SOUTH CHICAGO,10.63,10.56,1004.0,82.65107212475637,41.46981627296589,62.06,1499.0,29072.0,0.05156164006604293,39.61,55.32,Moderate Risk,SOUTH CHICAGO has an environmental risk score of 55.32/100. This score is based on measured air pollution and household income vulnerability from public datasets.
SOUTH LAWNDALE,9.87,11.31,1313.0,67.83625730994152,61.154855643044634,64.5,2608.0,69554.0,0.03749604623745579,27.99,53.55,Moderate Risk,SOUTH LAWNDALE has an environmental risk score of 53.55/100. This score is based on measured air pollution and household income vulnerability from public datasets.
AUSTIN,9.9,10.71,2259.0,68.42105263157896,45.406824146981656,56.91,5506.0,100278.0,0.05490735754602206,42.37,52.55,Moderate Risk,AUSTIN has an environmental risk score of 52.55/100. This score is based on measured air pollution and household income vulnerability from public datasets.
EAST GARFIELD PARK,10.15,10.07,502.0,73.29434697855753,28.608923884514443,50.95,1416.0,19855.0,0.07131704860236716,55.93,52.44,Moderate Risk,EAST GARFIELD PARK has an environmental risk score of 52.44/100. This score is based on measured air pollution and household income vulnerability from public datasets.
LOWER WEST SIDE,10.41,10.96,1241.0,78.36257309941521,51.9685039370079,65.17,900.0,34177.0,0.026333499136846416,18.77,51.25,Moderate Risk,LOWER WEST SIDE has an environmental risk score of 51.25/100. This score is based on measured air pollution and household income vulnerability from public datasets.
WEST ELSDON,10.47,11.18,495.0,79.53216374269007,57.74278215223097,68.64,267.0,18201.0,0.014669523652546564,9.14,50.79,Moderate Risk,WEST ELSDON has an environmental risk score of 50.79/100. This score is based on measured air pollution and household income vulnerability from public datasets.
WEST LAWN,10.05,11.24,922.0,71.3450292397661,59.31758530183728,65.33,766.0,32451.0,0.023604819574127144,16.52,50.69,Moderate Risk,WEST LAWN has an environmental risk score of 50.69/100. This score is based on measured air pollution and household income vulnerability from public datasets.
WEST ENGLEWOOD,10.27,10.02,753.0,75.6335282651072,27.296587926509176,51.47,1547.0,25971.0,0.05956643949020061,46.22,49.9,Moderate Risk,WEST ENGLEWOOD has an environmental risk score of 49.9/100. This score is based on measured air pollution and household income vulnerability from public datasets.
ARMOUR SQUARE,9.55,10.71,753.0,61.598440545808984,45.406824146981656,53.5,701.0,13149.0,0.05331203893832231,41.06,49.77,Moderate Risk,ARMOUR SQUARE has an environmental risk score of 49.77/100. This score is based on measured air pollution and household income vulnerability from public datasets.
ENGLEWOOD,9.17,10.46,1506.0,54.191033138401565,38.8451443569554,46.52,1501.0,21337.0,0.07034728406055209,55.13,49.1,Moderate Risk,ENGLEWOOD has an environmental risk score of 49.1/100. This score is based on measured air pollution and household income vulnerability from public datasets.
RIVERDALE,9.08,9.06,753.0,52.43664717348929,2.099737532808401,27.27,965.0,7740.0,0.12467700258397933,100.0,49.09,Moderate Risk,RIVERDALE has an environmental risk score of 49.09/100. This score is based on measured air pollution and household income vulnerability from public datasets.
MCKINLEY PARK,10.51,10.76,502.0,80.31189083820664,46.71916010498688,63.52,320.0,15400.0,0.02077922077922078,14.19,48.72,Moderate Risk,MCKINLEY PARK has an environmental risk score of 48.72/100. This score is based on measured air pollution and household income vulnerability from public datasets.
WASHINGTON PARK,10.22,9.0,251.0,74.65886939571152,0.5249343832020887,37.59,1142.0,12362.0,0.09237987380682737,73.32,48.31,Moderate Risk,WASHINGTON PARK has an environmental risk score of 48.31/100. This score is based on measured air pollution and household income vulnerability from public datasets.
MONTCLARE,10.5,10.66,502.0,80.1169590643275,44.094488188976385,62.11,312.0,13755.0,0.022682660850599782,15.76,48.2,Moderate Risk,MONTCLARE has an environmental risk score of 48.2/100. This score is based on measured air pollution and household income vulnerability from public datasets.
ALBANY PARK,9.9,10.99,753.0,68.42105263157896,52.755905511811044,60.59,1269.0,47830.0,0.0265314656073594,18.94,48.1,Moderate Risk,ALBANY PARK has an environmental risk score of 48.1/100. This score is based on measured air pollution and household income vulnerability from public datasets.
OAKLAND,9.44,9.74,251.0,59.4541910331384,19.94750656167979,39.7,361.0,4373.0,0.08255202378230048,65.21,47.35,Moderate Risk,OAKLAND has an environmental risk score of 47.35/100. This score is based on measured air pollution and household income vulnerability from public datasets.
GAGE PARK,10.29,10.48,1004.0,76.0233918128655,39.370078740157496,57.7,1007.0,34650.0,0.029062049062049063,21.03,46.7,Moderate Risk,GAGE PARK has an environmental risk score of 46.7/100. This score is based on measured air pollution and household income vulnerability from public datasets.
BRIDGEPORT,9.8,10.71,502.0,66.47173489278755,45.406824146981656,55.94,1123.0,33012.0,0.0340179328728947,25.12,46.69,Moderate Risk,BRIDGEPORT has an environmental risk score of 46.69/100. This score is based on measured air pollution and household income vulnerability from public datasets.
IRVING PARK,10.46,10.61,1004.0,79.33723196881094,42.782152230971114,61.06,1028.0,53535.0,0.019202390959185578,12.88,46.61,Moderate Risk,IRVING PARK has an environmental risk score of 46.61/100. This score is based on measured air pollution and household income vulnerability from public datasets.
HUMBOLDT PARK,9.56,10.76,1196.0,61.793372319688125,46.71916010498688,54.26,2099.0,55015.0,0.038153230937017175,28.54,46.54,Moderate Risk,HUMBOLDT PARK has an environmental risk score of 46.54/100. This score is based on measured air pollution and household income vulnerability from public datasets.
AUBURN GRESHAM,9.36,10.43,1255.0,57.89473684210525,38.057742782152225,47.98,2541.0,46483.0,0.05466514639760773,42.17,46.24,Moderate Risk,AUBURN GRESHAM has an environmental risk score of 46.24/100. This score is based on measured air pollution and household income vulnerability from public datasets.
ARCHER HEIGHTS,10.57,10.56,1004.0,81.4814814814815,41.46981627296589,61.48,223.0,13875.0,0.016072072072072074,10.3,46.13,Moderate Risk,ARCHER HEIGHTS has an environmental risk score of 46.13/100. This score is based on measured air pollution and household income vulnerability from public datasets.
ROSELAND,8.93,11.1,1506.0,49.512670565302145,55.64304461942257,52.58,1535.0,37660.0,0.04075942644715879,30.69,46.01,Moderate Risk,ROSELAND has an environmental risk score of 46.01/100. This score is based on measured air pollution and household income vulnerability from public datasets.
WEST TOWN,10.2,10.86,1255.0,74.26900584795321,49.34383202099736,61.81,1051.0,86453.0,0.012156894497588284,7.06,45.38,Moderate Risk,WEST TOWN has an environmental risk score of 45.38/100. This score is based on measured air pollution and household income vulnerability from public datasets.
SOUTH DEERING,9.24,10.25,2452.0,55.55555555555557,33.33333333333333,44.44,912.0,15100.0,0.06039735099337749,46.91,45.18,Moderate Risk,SOUTH DEERING has an environmental risk score of 45.18/100. This score is based on measured air pollution and household income vulnerability from public datasets.
CHATHAM,9.43,10.32,753.0,59.25925925925925,35.17060367454069,47.21,1530.0,31440.0,0.04866412213740458,37.22,44.21,Moderate Risk,CHATHAM has an environmental risk score of 44.21/100. This score is based on measured air pollution and household income vulnerability from public datasets.
ROGERS PARK,9.81,10.67,502.0,66.66666666666669,44.35695538057743,55.51,1038.0,53169.0,0.01952265417818654,13.15,42.8,Moderate Risk,ROGERS PARK has an environmental risk score of 42.8/100. This score is based on measured air pollution and household income vulnerability from public datasets.
SOUTH SHORE,9.03,10.43,502.0,51.461988304093566,38.057742782152225,44.76,2299.0,46276.0,0.049680179790820296,38.06,42.75,Moderate Risk,SOUTH SHORE has an environmental risk score of 42.75/100. This score is based on measured air pollution and household income vulnerability from public datasets.
NEAR WEST SIDE,9.8,10.5,1757.0,66.47173489278755,39.89501312335958,53.18,1532.0,65370.0,0.023435826831880068,16.38,42.14,Moderate Risk,NEAR WEST SIDE has an environmental risk score of 42.14/100. This score is based on measured air pollution and household income vulnerability from public datasets.
WEST PULLMAN,8.9,10.31,1255.0,48.92787524366473,34.908136482939646,41.92,1380.0,25159.0,0.05485114670694384,42.33,42.04,Moderate Risk,WEST PULLMAN has an environmental risk score of 42.04/100. This score is based on measured air pollution and household income vulnerability from public datasets.
WASHINGTON HEIGHTS,9.28,10.45,1255.0,56.33528265107211,38.58267716535431,47.46,918.0,26310.0,0.03489167616875713,25.84,40.97,Moderate Risk,WASHINGTON HEIGHTS has an environmental risk score of 40.97/100. This score is based on measured air pollution and household income vulnerability from public datasets.
NEAR NORTH SIDE,10.2,10.42,896.0,74.26900584795321,37.79527559055118,56.03,847.0,91635.0,0.00924319310307197,4.66,40.62,Moderate Risk,NEAR NORTH SIDE has an environmental risk score of 40.62/100. This score is based on measured air pollution and household income vulnerability from public datasets.
CHICAGO LAWN,9.19,10.17,1004.0,54.58089668615984,31.23359580052493,42.91,2242.0,52245.0,0.04291319743516126,32.47,39.78,Low Risk,CHICAGO LAWN has an environmental risk score of 39.78/100. This score is based on measured air pollution and household income vulnerability from public datasets.
GARFIELD RIDGE,9.82,10.53,991.0,66.86159844054582,40.68241469816272,53.77,421.0,36265.0,0.011608989383703295,6.61,39.62,Low Risk,GARFIELD RIDGE has an environmental risk score of 39.62/100. This score is based on measured air pollution and household income vulnerability from public datasets.
KENWOOD,8.66,10.6,251.0,44.24951267056531,42.51968503937007,43.38,564.0,14368.0,0.039253897550111355,29.44,39.2,Low Risk,KENWOOD has an environmental risk score of 39.2/100. This score is based on measured air pollution and household income vulnerability from public datasets.
BELMONT CRAGIN,9.63,10.36,1004.0,63.157894736842124,36.22047244094487,49.69,1585.0,73988.0,0.02142239282045737,14.72,39.2,Low Risk,BELMONT CRAGIN has an environmental risk score of 39.2/100. This score is based on measured air pollution and household income vulnerability from public datasets.
LOGAN SQUARE,9.35,10.6,1004.0,57.69980506822612,42.51968503937007,50.11,1259.0,71354.0,0.017644420775289403,11.6,38.56,Low Risk,LOGAN SQUARE has an environmental risk score of 38.56/100. This score is based on measured air pollution and household income vulnerability from public datasets.
EAST SIDE,9.1,10.4,1556.0,52.826510721247566,37.2703412073491,45.05,712.0,23629.0,0.03013246434466122,21.91,38.11,Low Risk,EAST SIDE has an environmental risk score of 38.11/100. This score is based on measured air pollution and household income vulnerability from public datasets.
NEAR SOUTH SIDE,10.95,9.35,502.0,88.88888888888889,9.711286089238829,49.3,447.0,26307.0,0.01699167521952332,11.06,37.83,Low Risk,NEAR SOUTH SIDE has an environmental risk score of 37.83/100. This score is based on measured air pollution and household income vulnerability from public datasets.
MORGAN PARK,9.73,9.66,753.0,65.10721247563355,17.84776902887139,41.48,759.0,21288.0,0.03565388951521984,26.47,36.98,Low Risk,MORGAN PARK has an environmental risk score of 36.98/100. This score is based on measured air pollution and household income vulnerability from public datasets.
ASHBURN,9.1,10.55,1757.0,52.826510721247566,41.20734908136485,47.02,797.0,42842.0,0.018603239811400028,12.39,36.63,Low Risk,ASHBURN has an environmental risk score of 36.63/100. This score is based on measured air pollution and household income vulnerability from public datasets.
WEST GARFIELD PARK,9.46,9.0,251.0,59.84405458089671,0.5249343832020887,30.18,1048.0,16345.0,0.06411746711532579,49.98,36.12,Low Risk,WEST GARFIELD PARK has an environmental risk score of 36.12/100. This score is based on measured air pollution and household income vulnerability from public datasets.
NORWOOD PARK,9.46,10.14,1506.0,59.84405458089671,30.4461942257218,45.15,771.0,40074.0,0.01923940709687079,12.91,35.48,Low Risk,NORWOOD PARK has an environmental risk score of 35.48/100. This score is based on measured air pollution and household income vulnerability from public datasets.
JEFFERSON PARK,8.75,10.66,753.0,46.00389863547759,44.094488188976385,45.05,521.0,26991.0,0.019302730539809566,12.97,35.43,Low Risk,JEFFERSON PARK has an environmental risk score of 35.43/100. This score is based on measured air pollution and household income vulnerability from public datasets.
CLEARING,8.86,10.7,710.0,48.148148148148145,45.14435695538056,46.65,359.0,24710.0,0.01452853095912586,9.02,35.36,Low Risk,CLEARING has an environmental risk score of 35.36/100. This score is based on measured air pollution and household income vulnerability from public datasets.
HERMOSA,9.85,9.69,502.0,67.44639376218323,18.635170603674524,43.04,549.0,23200.0,0.023663793103448277,16.57,35.1,Low Risk,HERMOSA has an environmental risk score of 35.1/100. This score is based on measured air pollution and household income vulnerability from public datasets.
LAKE VIEW,9.75,10.08,1255.0,65.49707602339183,28.871391076115486,47.18,627.0,90652.0,0.006916560031769845,2.74,33.85,Low Risk,LAKE VIEW has an environmental risk score of 33.85/100. This score is based on measured air pollution and household income vulnerability from public datasets.
LOOP,10.23,9.8,326.0,74.85380116959067,21.522309711286102,48.19,138.0,38284.0,0.00360463901368718,0.0,33.73,Low Risk,LOOP has an environmental risk score of 33.73/100. This score is based on measured air pollution and household income vulnerability from public datasets.
GRAND BOULEVARD,8.66,10.03,502.0,44.24951267056531,27.559055118110216,35.9,913.0,24808.0,0.03680264430828765,27.42,33.36,Low Risk,GRAND BOULEVARD has an environmental risk score of 33.36/100. This score is based on measured air pollution and household income vulnerability from public datasets.
PULLMAN,7.53,10.73,753.0,22.222222222222236,45.93175853018374,34.08,287.0,6851.0,0.041891694643117795,31.62,33.34,Low Risk,PULLMAN has an environmental risk score of 33.34/100. This score is based on measured air pollution and household income vulnerability from public datasets.
EDGEWATER,9.21,10.11,502.0,54.97076023391815,29.65879265091862,42.31,736.0,47484.0,0.015499957880549238,9.82,32.56,Low Risk,EDGEWATER has an environmental risk score of 32.56/100. This score is based on measured air pollution and household income vulnerability from public datasets.
AVONDALE,9.74,9.6,502.0,65.30214424951268,16.27296587926508,40.79,689.0,36350.0,0.01895460797799175,12.68,32.36,Low Risk,AVONDALE has an environmental risk score of 32.36/100. This score is based on measured air pollution and household income vulnerability from public datasets.
HEGEWISCH,8.28,10.54,1506.0,36.84210526315789,40.944881889763764,38.89,213.0,8895.0,0.023946037099494097,16.8,32.26,Low Risk,HEGEWISCH has an environmental risk score of 32.26/100. This score is based on measured air pollution and household income vulnerability from public datasets.
WOODLAWN,8.45,9.88,753.0,40.155945419103304,23.622047244094503,31.89,1039.0,24437.0,0.042517493964070875,32.14,31.96,Low Risk,WOODLAWN has an environmental risk score of 31.96/100. This score is based on measured air pollution and household income vulnerability from public datasets.
MOUNT GREENWOOD,9.12,10.3,502.0,53.21637426900584,34.645669291338606,43.93,158.0,19107.0,0.008269220704453866,3.85,31.91,Low Risk,MOUNT GREENWOOD has an environmental risk score of 31.91/100. This score is based on measured air pollution and household income vulnerability from public datasets.
WEST RIDGE,9.11,9.75,1506.0,53.021442495126706,20.209973753280835,36.62,2088.0,79220.0,0.026356980560464528,18.79,31.27,Low Risk,WEST RIDGE has an environmental risk score of 31.27/100. This score is based on measured air pollution and household income vulnerability from public datasets.
DUNNING,8.55,10.38,1004.0,42.105263157894754,36.745406824147004,39.43,761.0,42548.0,0.01788568205321049,11.8,31.14,Low Risk,DUNNING has an environmental risk score of 31.14/100. This score is based on measured air pollution and household income vulnerability from public datasets.
NORTH CENTER,10.13,9.33,251.0,72.90448343079923,9.18635170603674,41.05,355.0,35782.0,0.009921189424850483,5.22,30.3,Low Risk,NORTH CENTER has an environmental risk score of 30.3/100. This score is based on measured air pollution and household income vulnerability from public datasets.
PORTAGE PARK,9.64,9.57,1909.0,63.35282651072126,15.485564304461944,39.42,909.0,64201.0,0.014158657964829208,8.72,30.21,Low Risk,PORTAGE PARK has an environmental risk score of 30.21/100. This score is based on measured air pollution and household income vulnerability from public datasets.
FOREST GLEN,9.58,9.76,753.0,62.183235867446406,20.472440944881882,41.33,162.0,19763.0,0.008197136062338713,3.79,30.07,Low Risk,FOREST GLEN has an environmental risk score of 30.07/100. This score is based on measured air pollution and household income vulnerability from public datasets.
UPTOWN,9.3,9.27,901.0,56.72514619883044,7.611548556430427,32.17,1379.0,52674.0,0.02617989900140487,18.65,28.11,Low Risk,UPTOWN has an environmental risk score of 28.11/100. This score is based on measured air pollution and household income vulnerability from public datasets.
CALUMET HEIGHTS,7.21,10.63,753.0,15.984405458089674,43.30708661417325,29.65,353.0,12078.0,0.02922669316111939,21.16,27.1,Low Risk,CALUMET HEIGHTS has an environmental risk score of 27.1/100. This score is based on measured air pollution and household income vulnerability from public datasets.
NORTH PARK,8.63,9.55,753.0,43.664717348927894,14.960629921259855,29.31,391.0,19259.0,0.020302196375720442,13.79,24.65,Low Risk,NORTH PARK has an environmental risk score of 24.65/100. This score is based on measured air pollution and household income vulnerability from public datasets.
HYDE PARK,9.44,8.98,673.0,59.4541910331384,0.0,29.73,301.0,24092.0,0.012493773866843765,7.34,23.01,Low Risk,HYDE PARK has an environmental risk score of 23.01/100. This score is based on measured air pollution and household income vulnerability from public datasets.
EDISON PARK,8.74,9.54,502.0,45.808966861598456,14.698162729658765,30.25,123.0,11398.0,0.01079136690647482,5.94,22.96,Low Risk,EDISON PARK has an environmental risk score of 22.96/100. This score is based on measured air pollution and household income vulnerability from public datasets.
DOUGLAS,7.48,9.68,502.0,21.247563352826525,18.37270341207348,19.81,689.0,18629.0,0.03698534542916958,27.57,22.14,Low Risk,DOUGLAS has an environmental risk score of 22.14/100. This score is based on measured air pollution and household income vulnerability from public datasets.
OHARE,8.53,9.16,753.0,41.715399610136444,4.724409448818892,23.22,321.0,16281.0,0.019716233646581906,13.31,20.25,Low Risk,OHARE has an environmental risk score of 20.25/100. This score is based on measured air pollution and household income vulnerability from public datasets.
LINCOLN PARK,8.61,9.49,502.0,43.27485380116959,13.38582677165354,28.33,309.0,62067.0,0.004978490985547875,1.13,20.17,Low Risk,LINCOLN PARK has an environmental risk score of 20.17/100. This score is based on measured air pollution and household income vulnerability from public datasets.
BEVERLY,7.63,9.38,1255.0,24.17153996101365,10.498687664042007,17.34,160.0,19811.0,0.008076321235677149,3.69,13.24,Very Low Risk,BEVERLY has an environmental risk score of 13.24/100. This score is based on measured air pollution and household income vulnerability from public datasets.
LINCOLN SQUARE,6.39,9.49,502.0,0.0,13.38582677165354,6.69,576.0,42180.0,0.013655761024182077,8.3,7.17,Very Low Risk,LINCOLN SQUARE has an environmental risk score of 7.17/100. This score is based on measured air pollution and household income vulnerability from public datasets.
BURNSIDE,,,,,,0.0,31.0,2229.0,0.013907581875280395,8.51,2.55,Very Low Risk,BURNSIDE has an environmental risk score of 2.55/100. This score is based on measured air pollution and household income vulnerability from public datasets.
